total 80444
drwxrwxr-x  2 zly zly 225280 Mar 30 19:43 ./
drwxrwxr-x 11 zly zly   4096 Mar 31 07:17 ../
-rw-rw-r--  1 zly zly  68004 Mar 30 17:03 OM3_0.1_synthetic2m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_0.9523.png
-rw-rw-r--  1 zly zly  50026 Mar 30 17:03 OM3_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_0.9754.png
-rw-rw-r--  1 zly zly  47342 Mar 30 17:04 OM3_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_0.9770.png
-rw-rw-r--  1 zly zly  33126 Mar 30 17:04 OM3_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_0.9572.png
-rw-rw-r--  1 zly zly  43487 Mar 30 17:04 OM3_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_0.9663.png
-rw-rw-r--  1 zly zly  56878 Mar 30 17:04 OM3_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_0.9710.png
-rw-rw-r--  1 zly zly  53854 Mar 30 17:04 OM3_0.1_synthetic32m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_0.9738.png
-rw-rw-r--  1 zly zly  47224 Mar 30 17:04 OM3_0.1_synthetic32m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_0.9991.png
-rw-rw-r--  1 zly zly  43633 Mar 30 17:04 OM3_0.1_synthetic32m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_0.9992.png
-rw-rw-r--  1 zly zly  31432 Mar 30 17:04 OM3_0.1_synthetic32m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_0.9974.png
-rw-rw-r--  1 zly zly  41880 Mar 30 17:04 OM3_0.1_synthetic32m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_0.9983.png
-rw-rw-r--  1 zly zly  53933 Mar 30 17:05 OM3_0.1_synthetic32m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_0.9988.png
-rw-rw-r--  1 zly zly  51328 Mar 30 17:05 OM3_0.1_synthetic32m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_0.9990.png
-rw-rw-r--  1 zly zly  56307 Mar 30 17:05 OM3_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9716.png
-rw-rw-r--  1 zly zly  53616 Mar 30 17:05 OM3_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9735.png
-rw-rw-r--  1 zly zly  35508 Mar 30 17:05 OM3_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_0.9482.png
-rw-rw-r--  1 zly zly  48335 Mar 30 17:05 OM3_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_0.9590.png
-rw-rw-r--  1 zly zly  63212 Mar 30 17:05 OM3_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9655.png
-rw-rw-r--  1 zly zly  60293 Mar 30 17:05 OM3_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_0.9688.png
-rw-rw-r--  1 zly zly  59172 Mar 30 17:06 OM3_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_0.9632.png
-rw-rw-r--  1 zly zly  56969 Mar 30 17:06 OM3_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_0.9657.png
-rw-rw-r--  1 zly zly  37710 Mar 30 17:06 OM3_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_0.9322.png
-rw-rw-r--  1 zly zly  50780 Mar 30 17:06 OM3_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_0.9486.png
-rw-rw-r--  1 zly zly  67196 Mar 30 17:06 OM3_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_0.9554.png
-rw-rw-r--  1 zly zly  63392 Mar 30 17:06 OM3_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_0.9603.png
-rw-rw-r--  1 zly zly  56251 Mar 30 17:06 OM3_0.1_synthetic4m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_0.9980.png
-rw-rw-r--  1 zly zly  53076 Mar 30 17:07 OM3_0.1_synthetic4m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_0.9982.png
-rw-rw-r--  1 zly zly  35253 Mar 30 17:07 OM3_0.1_synthetic4m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_0.9969.png
-rw-rw-r--  1 zly zly  48212 Mar 30 17:07 OM3_0.1_synthetic4m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_0.9977.png
-rw-rw-r--  1 zly zly  63239 Mar 30 17:07 OM3_0.1_synthetic4m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_0.9978.png
-rw-rw-r--  1 zly zly  60531 Mar 30 17:07 OM3_0.1_synthetic4m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_0.9980.png
-rw-rw-r--  1 zly zly  61876 Mar 30 17:07 OM3_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9571.png
-rw-rw-r--  1 zly zly  59196 Mar 30 17:07 OM3_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9608.png
-rw-rw-r--  1 zly zly  38576 Mar 30 17:07 OM3_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_0.9216.png
-rw-rw-r--  1 zly zly  52737 Mar 30 17:08 OM3_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_0.9396.png
-rw-rw-r--  1 zly zly  70056 Mar 30 17:08 OM3_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9501.png
-rw-rw-r--  1 zly zly  66244 Mar 30 17:08 OM3_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_0.9470.png
-rw-rw-r--  1 zly zly  53774 Mar 30 17:08 OM3_0.1_synthetic64m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_0.9753.png
-rw-rw-r--  1 zly zly  51150 Mar 30 17:08 OM3_0.1_synthetic64m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_0.9765.png
-rw-rw-r--  1 zly zly  34503 Mar 30 17:08 OM3_0.1_synthetic64m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_0.9547.png
-rw-rw-r--  1 zly zly  46628 Mar 30 17:08 OM3_0.1_synthetic64m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_0.9655.png
-rw-rw-r--  1 zly zly  60542 Mar 30 17:08 OM3_0.1_synthetic64m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_0.9706.png
-rw-rw-r--  1 zly zly  57577 Mar 30 17:09 OM3_0.1_synthetic64m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_0.9734.png
-rw-rw-r--  1 zly zly  43323 Mar 30 17:09 OM3_0.1_synthetic64m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_0.9996.png
-rw-rw-r--  1 zly zly  40689 Mar 30 17:09 OM3_0.1_synthetic64m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_0.9997.png
-rw-rw-r--  1 zly zly  29896 Mar 30 17:09 OM3_0.1_synthetic64m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_0.9991.png
-rw-rw-r--  1 zly zly  38904 Mar 30 17:09 OM3_0.1_synthetic64m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_0.9994.png
-rw-rw-r--  1 zly zly  50235 Mar 30 17:09 OM3_0.1_synthetic64m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_0.9996.png
-rw-rw-r--  1 zly zly  47022 Mar 30 17:09 OM3_0.1_synthetic64m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_0.9997.png
-rw-rw-r--  1 zly zly  59048 Mar 30 17:09 OM3_0.1_synthetic64m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9668.png
-rw-rw-r--  1 zly zly  56266 Mar 30 17:10 OM3_0.1_synthetic64m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9686.png
-rw-rw-r--  1 zly zly  36785 Mar 30 17:10 OM3_0.1_synthetic64m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_0.9407.png
-rw-rw-r--  1 zly zly  50252 Mar 30 17:10 OM3_0.1_synthetic64m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_0.9532.png
-rw-rw-r--  1 zly zly  66053 Mar 30 17:10 OM3_0.1_synthetic64m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9602.png
-rw-rw-r--  1 zly zly  63174 Mar 30 17:10 OM3_0.1_synthetic64m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_0.9637.png
-rw-rw-r--  1 zly zly  50173 Mar 30 17:10 OM3_0.1_synthetic8m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_0.9774.png
-rw-rw-r--  1 zly zly  47325 Mar 30 17:10 OM3_0.1_synthetic8m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_0.9790.png
-rw-rw-r--  1 zly zly  33359 Mar 30 17:11 OM3_0.1_synthetic8m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_0.9603.png
-rw-rw-r--  1 zly zly  43466 Mar 30 17:11 OM3_0.1_synthetic8m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_0.9684.png
-rw-rw-r--  1 zly zly  57145 Mar 30 17:11 OM3_0.1_synthetic8m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_0.9724.png
-rw-rw-r--  1 zly zly  54250 Mar 30 17:11 OM3_0.1_synthetic8m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_0.9753.png
-rw-rw-r--  1 zly zly  36735 Mar 30 17:11 OM3_0.1_synthetic8m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_0.9996.png
-rw-rw-r--  1 zly zly  34962 Mar 30 17:11 OM3_0.1_synthetic8m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_0.9996.png
-rw-rw-r--  1 zly zly  27034 Mar 30 17:11 OM3_0.1_synthetic8m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_0.9987.png
-rw-rw-r--  1 zly zly  33628 Mar 30 17:11 OM3_0.1_synthetic8m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_0.9990.png
-rw-rw-r--  1 zly zly  41651 Mar 30 17:12 OM3_0.1_synthetic8m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_0.9993.png
-rw-rw-r--  1 zly zly  39785 Mar 30 17:12 OM3_0.1_synthetic8m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_0.9995.png
-rw-rw-r--  1 zly zly  55525 Mar 30 17:12 OM3_0.1_synthetic8m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9729.png
-rw-rw-r--  1 zly zly  52927 Mar 30 17:12 OM3_0.1_synthetic8m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9745.png
-rw-rw-r--  1 zly zly  35598 Mar 30 17:12 OM3_0.1_synthetic8m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_0.9508.png
-rw-rw-r--  1 zly zly  47806 Mar 30 17:12 OM3_0.1_synthetic8m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_0.9625.png
-rw-rw-r--  1 zly zly  62959 Mar 30 17:12 OM3_0.1_synthetic8m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9668.png
-rw-rw-r--  1 zly zly  59302 Mar 30 17:13 OM3_0.1_synthetic8m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_0.9706.png
-rw-rw-r--  1 zly zly  72074 Mar 30 17:13 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_1000_600_error_0.0000_ssim_0.8070.png
-rw-rw-r--  1 zly zly  83865 Mar 30 17:13 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_1200_600_error_0.0000_ssim_0.7914.png
-rw-rw-r--  1 zly zly  47557 Mar 30 17:13 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_200_600_error_0.0000_ssim_0.8717.png
-rw-rw-r--  1 zly zly  66796 Mar 30 17:13 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_400_600_error_0.0000_ssim_0.8646.png
-rw-rw-r--  1 zly zly  92450 Mar 30 17:13 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_600_600_error_0.0000_ssim_0.8714.png
-rw-rw-r--  1 zly zly  91651 Mar 30 17:13 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_800_600_error_0.0000_ssim_0.8499.png
-rw-rw-r--  1 zly zly  73306 Mar 30 17:13 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_1000_600_error_0.0000_ssim_0.9083.png
-rw-rw-r--  1 zly zly  84983 Mar 30 17:14 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_1200_600_error_0.0000_ssim_0.9156.png
-rw-rw-r--  1 zly zly  46355 Mar 30 17:14 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_200_600_error_0.0000_ssim_0.9447.png
-rw-rw-r--  1 zly zly  64964 Mar 30 17:14 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_400_600_error_0.0000_ssim_0.9434.png
-rw-rw-r--  1 zly zly  91719 Mar 30 17:14 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_600_600_error_0.0000_ssim_0.9439.png
-rw-rw-r--  1 zly zly  91081 Mar 30 17:14 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_800_600_error_0.0000_ssim_0.9279.png
-rw-rw-r--  1 zly zly  71878 Mar 30 17:14 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_1000_600_error_0.0000_ssim_0.8706.png
-rw-rw-r--  1 zly zly  85175 Mar 30 17:14 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_1200_600_error_0.0000_ssim_0.8496.png
-rw-rw-r--  1 zly zly  44861 Mar 30 17:14 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_200_600_error_0.0000_ssim_0.9313.png
-rw-rw-r--  1 zly zly  61386 Mar 30 17:15 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_400_600_error_0.0000_ssim_0.9254.png
-rw-rw-r--  1 zly zly  87100 Mar 30 17:15 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_600_600_error_0.0000_ssim_0.9273.png
-rw-rw-r--  1 zly zly  87657 Mar 30 17:15 OM3_0.1_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_800_600_error_0.0000_ssim_0.8955.png
-rw-rw-r--  1 zly zly  46151 Mar 30 18:30 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_1000_600_error_0.0099_ssim_0.9927.png
-rw-rw-r--  1 zly zly  52656 Mar 30 18:22 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_1200_600_error_0.0091_ssim_0.9923.png
-rw-rw-r--  1 zly zly  32604 Mar 30 18:30 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_200_600_error_0.0099_ssim_0.9933.png
-rw-rw-r--  1 zly zly  43891 Mar 30 18:21 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_400_600_error_0.0089_ssim_0.9934.png
-rw-rw-r--  1 zly zly  55237 Mar 30 18:24 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_600_600_error_0.0092_ssim_0.9946.png
-rw-rw-r--  1 zly zly  56163 Mar 30 18:28 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_800_600_error_0.0098_ssim_0.9948.png
-rw-rw-r--  1 zly zly  36682 Mar 30 17:54 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_1000_600_error_0.0010_ssim_0.9996.png
-rw-rw-r--  1 zly zly  42559 Mar 30 17:54 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_1200_600_error_0.0010_ssim_0.9995.png
-rw-rw-r--  1 zly zly  29896 Mar 30 17:55 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_200_600_error_0.0011_ssim_0.9997.png
-rw-rw-r--  1 zly zly  39147 Mar 30 17:54 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_400_600_error_0.0009_ssim_0.9997.png
-rw-rw-r--  1 zly zly  48994 Mar 30 17:54 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_600_600_error_0.0010_ssim_0.9996.png
-rw-rw-r--  1 zly zly  48355 Mar 30 17:55 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_800_600_error_0.0010_ssim_0.9996.png
-rw-rw-r--  1 zly zly  45437 Mar 30 18:13 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_1000_600_error_0.0071_ssim_0.9910.png
-rw-rw-r--  1 zly zly  52500 Mar 30 18:02 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_1200_600_error_0.0055_ssim_0.9921.png
-rw-rw-r--  1 zly zly  32771 Mar 30 18:26 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_200_600_error_0.0097_ssim_0.9914.png
-rw-rw-r--  1 zly zly  43849 Mar 30 18:26 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_400_600_error_0.0096_ssim_0.9927.png
-rw-rw-r--  1 zly zly  57271 Mar 30 18:25 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_600_600_error_0.0094_ssim_0.9904.png
-rw-rw-r--  1 zly zly  57175 Mar 30 18:16 ours_0.01_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_800_600_error_0.0078_ssim_0.9907.png
-rw-rw-r--  1 zly zly  20763 Mar 30 17:47 ours_0.01_sensordata__5,4,3,2,1,7,6_L2_0_-1_1000_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20490 Mar 30 17:47 ours_0.01_sensordata__5,4,3,2,1,7,6_L2_0_-1_1200_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  21067 Mar 30 17:53 ours_0.01_sensordata__5,4,3,2,1,7,6_L2_0_-1_200_600_error_0.0003_ssim_0.9999.png
-rw-rw-r--  1 zly zly  21702 Mar 30 17:52 ours_0.01_sensordata__5,4,3,2,1,7,6_L2_0_-1_400_600_error_0.0002_ssim_1.0000.png
-rw-rw-r--  1 zly zly  23596 Mar 30 17:52 ours_0.01_sensordata__5,4,3,2,1,7,6_L2_0_-1_600_600_error_0.0002_ssim_1.0000.png
-rw-rw-r--  1 zly zly  22448 Mar 30 17:47 ours_0.01_sensordata__5,4,3,2,1,7,6_L2_0_-1_800_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20425 Mar 30 17:15 ours_0.01_sensordata__5,4,3,2,1,7,6_max_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20134 Mar 30 17:15 ours_0.01_sensordata__5,4,3,2,1,7,6_max_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20802 Mar 30 17:47 ours_0.01_sensordata__5,4,3,2,1,7,6_max_0_-1_200_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20860 Mar 30 17:15 ours_0.01_sensordata__5,4,3,2,1,7,6_max_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  23295 Mar 30 17:15 ours_0.01_sensordata__5,4,3,2,1,7,6_max_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  21903 Mar 30 17:16 ours_0.01_sensordata__5,4,3,2,1,7,6_max_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  21243 Mar 30 17:47 ours_0.01_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_1000_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  21030 Mar 30 17:48 ours_0.01_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_1200_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  21236 Mar 30 17:54 ours_0.01_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_200_600_error_0.0006_ssim_0.9999.png
-rw-rw-r--  1 zly zly  22184 Mar 30 17:52 ours_0.01_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_400_600_error_0.0002_ssim_1.0000.png
-rw-rw-r--  1 zly zly  24468 Mar 30 17:53 ours_0.01_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_600_600_error_0.0002_ssim_1.0000.png
-rw-rw-r--  1 zly zly  23443 Mar 30 17:48 ours_0.01_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_800_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  54136 Mar 30 18:08 ours_0.01_soccerdata__5,3,1,2,4,6_L2_0_-1_1000_600_error_0.0063_ssim_0.9976.png
-rw-rw-r--  1 zly zly  57225 Mar 30 18:12 ours_0.01_soccerdata__5,3,1,2,4,6_L2_0_-1_1200_600_error_0.0070_ssim_0.9976.png
-rw-rw-r--  1 zly zly  36212 Mar 30 18:14 ours_0.01_soccerdata__5,3,1,2,4,6_L2_0_-1_200_600_error_0.0072_ssim_0.9967.png
-rw-rw-r--  1 zly zly  51217 Mar 30 18:25 ours_0.01_soccerdata__5,3,1,2,4,6_L2_0_-1_400_600_error_0.0094_ssim_0.9970.png
-rw-rw-r--  1 zly zly  69889 Mar 30 18:15 ours_0.01_soccerdata__5,3,1,2,4,6_L2_0_-1_600_600_error_0.0076_ssim_0.9973.png
-rw-rw-r--  1 zly zly  61848 Mar 30 18:21 ours_0.01_soccerdata__5,3,1,2,4,6_L2_0_-1_800_600_error_0.0090_ssim_0.9970.png
-rw-rw-r--  1 zly zly  47512 Mar 30 18:27 ours_0.01_soccerdata__5,3,1,2,4,6_max_0_-1_1000_600_error_0.0097_ssim_0.9972.png
-rw-rw-r--  1 zly zly  51018 Mar 30 18:28 ours_0.01_soccerdata__5,3,1,2,4,6_max_0_-1_1200_600_error_0.0098_ssim_0.9973.png
-rw-rw-r--  1 zly zly  33585 Mar 30 18:32 ours_0.01_soccerdata__5,3,1,2,4,6_max_0_-1_200_600_error_0.0100_ssim_0.9976.png
-rw-rw-r--  1 zly zly  49979 Mar 30 18:16 ours_0.01_soccerdata__5,3,1,2,4,6_max_0_-1_400_600_error_0.0080_ssim_0.9987.png
-rw-rw-r--  1 zly zly  68153 Mar 30 18:28 ours_0.01_soccerdata__5,3,1,2,4,6_max_0_-1_600_600_error_0.0098_ssim_0.9974.png
-rw-rw-r--  1 zly zly  54865 Mar 30 18:25 ours_0.01_soccerdata__5,3,1,2,4,6_max_0_-1_800_600_error_0.0095_ssim_0.9975.png
-rw-rw-r--  1 zly zly  50565 Mar 30 18:08 ours_0.01_soccerdata__5,3,1,2,4,6_weightsum_0_-1_1000_600_error_0.0064_ssim_0.9959.png
-rw-rw-r--  1 zly zly  51156 Mar 30 18:10 ours_0.01_soccerdata__5,3,1,2,4,6_weightsum_0_-1_1200_600_error_0.0066_ssim_0.9960.png
-rw-rw-r--  1 zly zly  34011 Mar 30 18:32 ours_0.01_soccerdata__5,3,1,2,4,6_weightsum_0_-1_200_600_error_0.0100_ssim_0.9958.png
-rw-rw-r--  1 zly zly  44610 Mar 30 18:27 ours_0.01_soccerdata__5,3,1,2,4,6_weightsum_0_-1_400_600_error_0.0097_ssim_0.9963.png
-rw-rw-r--  1 zly zly  64509 Mar 30 18:22 ours_0.01_soccerdata__5,3,1,2,4,6_weightsum_0_-1_600_600_error_0.0091_ssim_0.9949.png
-rw-rw-r--  1 zly zly  58877 Mar 30 18:21 ours_0.01_soccerdata__5,3,1,2,4,6_weightsum_0_-1_800_600_error_0.0089_ssim_0.9952.png
-rw-rw-r--  1 zly zly  30340 Mar 30 18:15 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_1000_600_error_0.0077_ssim_0.9998.png
-rw-rw-r--  1 zly zly  29703 Mar 30 18:14 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_1200_600_error_0.0072_ssim_0.9998.png
-rw-rw-r--  1 zly zly  23652 Mar 30 17:56 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_200_600_error_0.0036_ssim_0.9997.png
-rw-rw-r--  1 zly zly  28289 Mar 30 17:56 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_400_600_error_0.0036_ssim_0.9998.png
-rw-rw-r--  1 zly zly  34069 Mar 30 17:53 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_600_600_error_0.0002_ssim_0.9998.png
-rw-rw-r--  1 zly zly  32525 Mar 30 17:55 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_800_600_error_0.0025_ssim_0.9998.png
-rw-rw-r--  1 zly zly  29599 Mar 30 17:48 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_1000_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  28961 Mar 30 17:48 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_1200_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  23798 Mar 30 17:48 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_200_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  27940 Mar 30 17:48 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_400_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  33863 Mar 30 17:48 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_600_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  32225 Mar 30 17:48 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_800_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  31172 Mar 30 17:54 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_1000_600_error_0.0003_ssim_0.9998.png
